# CollabSmart O*NET Technology & Software Occupation Codes
# Focused on roles that collaborate with an AI pair-programmer
# Source: O*NET Online (https://www.onetonline.org)

## SOFTWARE DEVELOPMENT (10 occupations)
15-1251.00  # Computer Programmers
15-1252.00  # Software Developers
15-1253.00  # Software Quality Assurance Analysts and Testers
15-1254.00  # Web Developers
15-1255.00  # Web and Digital Interface Designers
15-1256.00  # Software Quality Assurance Analysts (General)
15-1299.01  # Computer and Information Research Scientists
15-1299.09  # Information Technology Project Managers
15-1299.08  # Computer Systems Engineers/Architects
15-1221.00  # Computer and Information Research Scientists

## DATA & INTELLIGENCE (8 occupations)
15-2051.00  # Data Scientists
15-2051.01  # Business Intelligence Analysts
15-2051.02  # Clinical Data Managers
15-1211.00  # Computer Systems Analysts
15-2041.00  # Statisticians
15-2031.00  # Operations Research Analysts
15-2061.00  # Mathematical Science Occupations
13-2051.00  # Financial Analysts (data-heavy)

## INFRASTRUCTURE & SECURITY (8 occupations)
15-1212.00  # Information Security Analysts
15-1299.05  # Information Security Engineers
15-1241.00  # Computer Network Architects
15-1242.00  # Database Administrators
15-1243.00  # Database Architects
15-1244.00  # Network and Computer Systems Administrators
15-1232.00  # Computer User Support Specialists
15-1231.00  # Computer Network Support Specialists

## AI / ML / RESEARCH (6 occupations)
15-2011.00  # Actuaries (probabilistic reasoning)
15-2071.00  # Mathematical Science Teachers (Postsecondary)
19-3011.00  # Economists (analytical modeling)
17-2061.00  # Computer Hardware Engineers
17-2112.00  # Industrial Engineers (systems thinking)
11-3021.00  # Computer and Information Systems Managers

## PROJECT MANAGEMENT & LEADERSHIP (6 occupations)
13-1082.00  # Project Management Specialists
11-9041.00  # Architectural and Engineering Managers
11-1011.00  # Chief Executives (tech context)
11-3031.00  # Financial Managers (for tech budgeting context)
11-9199.09  # Digital Transformation Specialists
15-1299.07  # Blockchain Engineers

## DESIGN & UX (5 occupations)
27-1021.00  # Commercial and Industrial Designers
27-1024.00  # Graphic Designers
27-1027.00  # Set and Exhibit Designers (UX/spatial)
27-3043.00  # Writers and Authors (technical writing)
27-1025.00  # Interior Designers (user space design)

## TECHNICAL COMMUNICATION & TRAINING (4 occupations)
27-3042.00  # Technical Writers
25-1194.00  # Vocational Education Teachers, Postsecondary
13-1151.00  # Training and Development Specialists
25-9031.00  # Instructional Coordinators

## RESEARCH & COMPLIANCE (3 occupations)
19-3094.00  # Political Scientists (policy context for AI)
11-9199.02  # Compliance Managers
13-1199.07  # Regulatory Affairs Specialists

# Total: 50 occupations
# Strategic Rationale:
# - Directly relevant to people who pair-program with an AI assistant
# - Covers full spectrum: individual contributors to engineering leaders
# - Includes data science, security, infrastructure, and design thinking
# - Enables AI to understand the roles, skills, and workflows of collaborators
# - Supports intelligent context matching (e.g., debugging tips for SWEs vs architects)
